OBJECTID,FIPS,COUNTY,STATE,POPULATION,SQMI,mean_price_30_night_NoNull,mean_price_1_night_NoNull,Point_Count_1_NoNull,Shape_Length,Shape_Area,mean_price_01,mean_price_02,mean_price_03,mean_price_04,mean_price_05,mean_price_06,mean_price_07,mean_price_08,mean_price_09,mean_price_10,mean_price_11,mean_price_12,mean_price_13,mean_price_14,mean_price_15,mean_price_16,mean_price_17,mean_price_18,mean_price_19,mean_price_20,mean_price_21,mean_price_22,mean_price_23,mean_price_24,mean_price_25,mean_price_26,mean_price_27,mean_price_28,mean_price_29,mean_price_30,mean_price_31,Point_Count
1,06073011300,San Diego,CA,6501,3.9,9236.9449,307.897764,2.66234,62336.03181,23835147.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,06073007100,San Diego,CA,5013,1.12,8200.666667,273.3333333,3,44064.21075,31271636.81,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,3
3,06073009901,San Diego,CA,624,2.25,9236.9449,307.897764,2.66234,49877.68693,60623257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4,06073006300,San Diego,CA,3424,0.74,9236.9449,307.897764,2.66234,29102.30933,20696494.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5,06073006500,San Diego,CA,2711,1.45,4055.6,135.2,5,41140.5928,40396965.93,149.8,157.6,126.6,123.6,115.6,138.4,168.8,202.2,200.8,164,125.8,152.4,129.6,127.2,128,132,109,112,108.6,119.4,118.8,129.2,130.2,116.8,123.8,130,131.4,141.4,175.2,186.6,155.2,5
6,06073006600,San Diego,CA,2009,0.2,2687,90,1,10783.574,5543284.734,97,102,78,78,79,79,80,103,103,80,80,80,78,79,90,97,90,78,78,78,78,98,99,79,80,79,79,80,90,103,90,1
7,06073009101,San Diego,CA,5190,1.07,9236.9449,307.897764,2.66234,26352.50515,29885085.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
8,06073009102,San Diego,CA,3557,0.37,9236.9449,307.897764,2.66234,17745.58221,10374113.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
9,06073009103,San Diego,CA,3691,0.68,3371,112,1,25213.3731,18949229.6,129,129,89,89,89,89,89,112,154,129,99,99,89,112,119,119,89,89,94,112,94,129,129,119,119,119,119,119,154,154,154,1
10,06073009104,San Diego,CA,2820,0.66,9236.9449,307.897764,2.66234,21001.80048,18578280.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
11,06073006801,San Diego,CA,2608,0.26,9236.9449,307.897764,2.66234,12762.73106,7212182.882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
12,06073006802,San Diego,CA,4943,0.39,4704.5,156.5,2,20478.0908,11065635.71,142.5,156.5,126,126,156.5,126,126,142.5,156.5,126,156.5,126,156.5,126,142.5,146,151.5,151.5,151.5,151.5,151.5,217.5,217.5,217.5,217.5,168.5,156.5,168.5,217.5,156.5,156.5,2
13,06073006900,San Diego,CA,5249,0.7,9236.9449,307.897764,2.66234,18700.00113,19521425.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
14,06073007002,San Diego,CA,2854,0.56,9236.9449,307.897764,2.66234,18710.00897,15624006.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
15,06073007200,San Diego,CA,5589,1.07,9190,306,1,26311.86234,29356419.26,289,289,200,200,200,200,200,289,289,200,200,200,200,200,175,175,306,200,200,200,306,175,289,306,200,200,200,200,289,289,315,1
16,06073007301,San Diego,CA,5043,0.33,8157.5,272,2,12963.52181,8991445.638,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,2
17,06073007302,San Diego,CA,2051,0.32,8149,272,1,12388.43323,8957551.2,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,1
18,06073007400,San Diego,CA,6753,0.59,14533.5,484.5,2,18394.78943,16321313.3,540.5,540.5,540.5,540.5,540.5,540.5,540.5,540.5,540.5,540.5,540.5,484.5,484.5,540.5,540.5,540.5,508.5,540.5,540.5,540.5,540.5,508.5,540.5,540.5,540.5,540.5,529.5,540.5,540.5,540.5,508.5,2
19,06073007501,San Diego,CA,4114,0.39,11264,375.3333333,3,15049.59425,11004825.07,390.3333333,390.3333333,365.3333333,368.6666667,375.3333333,368.6666667,368.6666667,378,378,368.6666667,368.6666667,368.6666667,368.6666667,368.6666667,373.6666667,378,375.3333333,368.6666667,368.6666667,368.6666667,368.6666667,384.3333333,384.3333333,381.3333333,381.3333333,381.3333333,381.3333333,381.3333333,403,375.3333333,403,3
20,06073007502,San Diego,CA,3190,0.28,12724,424,3,12535.05332,7474395.06,438.6666667,458.6666667,424.3333333,427.3333333,424,422.3333333,425.3333333,432.3333333,432.3333333,423.3333333,422.3333333,422.3333333,419,422.3333333,426.6666667,432.3333333,410.3333333,410.3333333,410.3333333,410.3333333,415.3333333,426.6666667,426.6666667,419,416.3333333,411,416.3333333,416.3333333,432.3333333,424.3333333,424.3333333,3
21,06073007600,San Diego,CA,5591,3.8,11281.34783,376.0434783,23,209137.6722,104772188.3,375.8695652,376.7391304,373.4782609,373.0434783,372.8695652,373.9130435,376.4347826,379.0434783,379.4782609,381.3043478,377.3913043,373,374.0434783,372.6956522,376.6956522,377.8695652,372.826087,372.826087,372.6956522,372.826087,374.826087,377,377.8695652,376.7391304,377.6086957,376.4782609,377.6086957,377.6956522,380.2173913,376.6086957,382.1304348,23
22,06073007701,San Diego,CA,3703,0.22,9236.9449,307.897764,2.66234,14903.26253,6326895.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
23,06073007702,San Diego,CA,3949,0.25,7328,244,1,14412.75332,6961441.918,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,1
24,06073007800,San Diego,CA,5873,0.78,5813.75,193.75,4,30488.60921,21622520.32,197.75,200,185.25,176.5,177,189.25,193.25,248.25,241.75,220,213.5,199.75,178.25,176,193.5,195.25,171.25,177.25,187.75,188.25,176,197.5,198,177.75,181.25,193.75,186.25,188.25,219,209,190.25,4
25,06073007903,San Diego,CA,4424,0.29,6805,226.5,2,12812.17999,8161975.302,225.5,225.5,209,222,222,217,225.5,225.5,226.5,222,226.5,222,222,225.5,225.5,212.5,217.5,225.5,225.5,225.5,221.5,239,239,239,225,229,216,280.5,280.5,289.5,226.5,2
26,06073007905,San Diego,CA,2593,0.21,8241.5,274.5,8,10683.42619,5954051.149,276.875,285.125,219.75,231.625,217.75,224,240.875,297.625,298.25,246.75,235.875,235.125,229,232.125,278.25,278.125,258.25,236.375,235.375,260.5,274.5,312.75,326.75,303.75,301.25,307.375,311.875,293.375,377.625,364.75,349.375,8
27,06073007907,San Diego,CA,3049,0.18,9236.9449,307.897764,2.66234,8922.768614,5079320.774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
28,06073007908,San Diego,CA,2825,0.18,9236.9449,307.897764,2.66234,8906.764964,4919473.635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
29,06073007910,San Diego,CA,2789,0.28,6170,206,1,14045.29168,7548921.186,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,1
30,06073008002,San Diego,CA,2599,0.42,8269,276,1,16447.68279,11731170.73,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,1
31,06073008003,San Diego,CA,3331,0.3,7356,245.3333333,3,11746.70206,8167038.545,254,275,228.3333333,239.6666667,224,228.3333333,234,281.6666667,266.3333333,245,228.3333333,228.3333333,228.3333333,228.3333333,265,249.6666667,236.3333333,225,225,225,236.3333333,278.3333333,243,260.6666667,260.6666667,258.3333333,258.3333333,253.3333333,288.3333333,253,268.3333333,3
32,06073008006,San Diego,CA,3912,0.37,9236.9449,307.897764,2.66234,17874.17822,10076571.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
33,06073008102,San Diego,CA,3629,0.54,4035,135,1,20040.72821,15105421.71,169,169,119,129,129,129,129,169,169,129,129,129,129,129,135,169,129,129,129,129,129,158,169,135,139,149,149,149,199,199,149,1
34,06073008301,San Diego,CA,3113,0.91,9236.9449,307.897764,2.66234,25183.31155,25331301.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
35,06073008311,San Diego,CA,2967,0.96,9236.9449,307.897764,2.66234,26921.79387,26736274.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
36,06073008503,San Diego,CA,6674,1.42,9236.9449,307.897764,2.66234,29042.54667,39541042.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
37,06073021400,San Diego,CA,7487,1.24,5233.090909,174.5454545,11,41564.42726,34673808.51,187.4545455,193.4545455,160,163.3636364,161.2727273,161.6363636,172.4545455,196.7272727,202.9090909,165,174.7272727,166.9090909,161.2727273,161.6363636,176.8181818,185.0909091,163.7272727,159,159.4545455,159.4545455,163.1818182,185.4545455,187.8181818,171.1818182,170.5454545,168.7272727,168,171.5454545,180.0909091,192.0909091,172.0909091,11
38,06073008333,San Diego,CA,15073,6.01,13397,446.5,2,65349.48285,167256722.2,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,446.5,2
39,06073008340,San Diego,CA,9304,0.89,9236.9449,307.897764,2.66234,20787.05163,24818112.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
40,06073008344,San Diego,CA,3417,0.79,9236.9449,307.897764,2.66234,20082.889,21936948.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
41,06073008502,San Diego,CA,6299,1.22,9236.9449,307.897764,2.66234,22977.94743,33969893.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
42,06073008101,San Diego,CA,4062,0.45,10914.71429,363.8571429,7,15393.88666,12189889.59,365.4285714,365.4285714,358.5714286,358.5714286,358.5714286,358.5714286,358.5714286,365.4285714,365.4285714,358.5714286,358.5714286,358.5714286,358.5714286,363.8571429,368.8571429,368.8571429,358.5714286,358.5714286,358.5714286,363.8571429,358.5714286,371.1428571,371.1428571,364.2857143,364.2857143,363.8571429,364.2857143,364.2857143,363.8571429,386,375.7142857,7
43,06073008200,San Diego,CA,3094,0.51,9976.333333,332.6666667,9,18083.08449,13921282.04,333.4444444,334,307.8888889,310.2222222,308.3333333,309,326.5555556,349,349,324.1111111,330.5555556,316.4444444,313.6666667,309.2222222,335.3333333,335.3333333,325.8888889,309.6666667,323.5555556,312,311.5555556,330.1111111,340,324.1111111,319.6666667,325.2222222,325.2222222,325.2222222,377.5555556,375,383,9
44,06073008303,San Diego,CA,3483,1.71,21717.25,723.75,4,30129.2278,47678343.95,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,723.75,4
45,06073008305,San Diego,CA,10499,1.71,9236.9449,307.897764,2.66234,29487.5524,47633048.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
46,06073008306,San Diego,CA,2951,1.06,9236.9449,307.897764,2.66234,24156.06825,29520136.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
47,06073008307,San Diego,CA,3705,0.85,9236.9449,307.897764,2.66234,21878.6126,23497611.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
48,06073008310,San Diego,CA,5549,2,14337,478,1,40613.67632,55731296.75,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,1
49,06073008312,San Diego,CA,3806,3.41,10083.14286,336.1428571,7,77844.50619,92828068.59,345.1428571,339.4285714,313.1428571,323.7142857,342.2857143,326.4285714,333.7142857,319.4285714,318,316.5714286,340.8571429,326.5714286,322.2857143,322.2857143,316.5714286,336.1428571,304.4285714,308,310.8571429,310.8571429,310.8571429,318,323.7142857,329.4285714,322.1428571,323.5714286,326.7142857,329.4285714,340.8571429,340.8571429,348.5714286,7
50,06073008313,San Diego,CA,2267,0.91,9236.9449,307.897764,2.66234,32302.51805,25625066.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
51,06073008339,San Diego,CA,1780,4.59,9236.9449,307.897764,2.66234,69252.07167,127462574.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
52,06073008341,San Diego,CA,8284,0.32,8070,269,1,17241.51872,8938867.68,259,259,259,259,269,299,319,389,389,389,359,279,279,234,269,249,209,209,209,209,189,189,189,269,199,209,234,209,269,219,269,1
53,06073008343,San Diego,CA,4661,0.3,9236.9449,307.897764,2.66234,12338.03136,8307944.604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
54,06073008361,San Diego,CA,2935,0.22,5639.5,187.75,4,12562.74358,6099941.87,186.5,191,189.75,196.5,201.5,210.75,210.75,215,213,206.5,204,201.5,189,192,180.25,176,168.5,173,171,180.5,173,168.5,168.5,187.75,180.5,189,191,182,191,189.5,204,4
55,06073008362,San Diego,CA,3130,0.34,9236.9449,307.897764,2.66234,16802.69934,9418471.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
56,06073008363,San Diego,CA,5670,0.1,8989.75,299.75,4,7722.175392,2841328.364,312.25,312.25,299.75,312.25,312.25,312.25,312.25,312.25,312.25,312.25,299.75,312.25,312.25,312.25,312.25,312.25,312.25,312.25,312.25,312.25,312.25,307.5,312.25,312.25,312.25,312.25,312.25,312.25,312.25,312.25,307.5,4
57,06073008364,San Diego,CA,5120,0.38,9236.9449,307.897764,2.66234,19166.65299,10684959.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
58,06073008501,San Diego,CA,5269,1.16,9236.9449,307.897764,2.66234,24815.42792,32401350.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
59,06073010001,San Diego,CA,4167,0.82,9236.9449,307.897764,2.66234,30267.90462,21998089.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
60,06073010003,San Diego,CA,5931,0.49,9236.9449,307.897764,2.66234,14900.25481,13896636.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
61,06073010004,San Diego,CA,4739,0.54,9236.9449,307.897764,2.66234,20137.35692,15268256.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
62,06073010005,San Diego,CA,7723,0.58,9236.9449,307.897764,2.66234,18329.44244,16159024.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
63,06073010009,San Diego,CA,6759,1.57,9236.9449,307.897764,2.66234,31809.42312,43549619.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
64,06073010010,San Diego,CA,5549,0.45,9236.9449,307.897764,2.66234,15271.21786,12424818.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
65,06073010011,San Diego,CA,3665,0.34,9236.9449,307.897764,2.66234,13095.40624,9450575.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
66,06073010012,San Diego,CA,4645,0.24,9236.9449,307.897764,2.66234,11611.2652,6736791.564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
67,06073010013,San Diego,CA,5271,0.35,9236.9449,307.897764,2.66234,14984.0994,9901522.668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
68,06073010103,San Diego,CA,5713,1.19,9236.9449,307.897764,2.66234,47089.1695,30918882.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
69,06073010104,San Diego,CA,3213,0.62,9236.9449,307.897764,2.66234,19664.14789,17323038.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
70,06073010106,San Diego,CA,5252,0.52,9236.9449,307.897764,2.66234,16324.33683,14490216.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
71,06073010107,San Diego,CA,6595,0.9,9236.9449,307.897764,2.66234,19668.21883,24883136.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
72,06073010109,San Diego,CA,4594,4.98,9236.9449,307.897764,2.66234,57478.50744,138456950.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
73,06073010110,San Diego,CA,7600,0.84,4171,139,1,23887.39839,23552040.28,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,1
74,06073010111,San Diego,CA,2981,0.23,9236.9449,307.897764,2.66234,11091.29131,6385333.976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
75,06073010112,San Diego,CA,4859,0.31,9236.9449,307.897764,2.66234,13350.3597,8511043.449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
76,06073010200,San Diego,CA,6815,3.07,9236.9449,307.897764,2.66234,18571.2005,711381.8111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
77,06073010401,San Diego,CA,2390,0.16,9236.9449,307.897764,2.66234,1341.097361,22782.5085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
78,06073010402,San Diego,CA,5536,0.26,9236.9449,307.897764,2.66234,1581.594567,20134.05242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
79,06073010502,San Diego,CA,5451,0.4,9236.9449,307.897764,2.66234,1085.94362,11519.70949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
80,06073010601,San Diego,CA,2248,1.63,9236.9449,307.897764,2.66234,1592.117611,82396.19115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
81,06073013103,San Diego,CA,2725,0.68,9236.9449,307.897764,2.66234,2052.35375,15884.17796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
82,06073013205,San Diego,CA,2326,0.69,9236.9449,307.897764,2.66234,9419.669189,2863753.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
83,06073013206,San Diego,CA,6812,0.6,9236.9449,307.897764,2.66234,5298.400609,387711.3552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
84,06073013308,San Diego,CA,3801,0.62,9236.9449,307.897764,2.66234,15653.56047,3351413.573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
85,06073003501,San Diego,CA,4298,0.46,9236.9449,307.897764,2.66234,14137.20222,12922887.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
86,06073003502,San Diego,CA,4979,0.3,33217,1107,1,12481.09859,8428218.13,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1
87,06073003601,San Diego,CA,3215,0.35,9236.9449,307.897764,2.66234,15029.30021,9623284.762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
88,06073003800,San Diego,CA,6509,0.69,9236.9449,307.897764,2.66234,24580.8377,19181956.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
89,06073003901,San Diego,CA,4514,0.25,9236.9449,307.897764,2.66234,12124.46957,6908830.765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
90,06073003902,San Diego,CA,4993,0.45,7905,264,1,14610.19564,12644820.94,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,1
91,06073004000,San Diego,CA,5319,0.33,6868.5,229,2,13404.94885,9254134.569,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,2
92,06073004100,San Diego,CA,6704,0.58,9236.9449,307.897764,2.66234,20989.79132,16275217.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
93,06073004501,San Diego,CA,2973,0.13,9236.9449,307.897764,2.66234,7972.012487,3510240.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
