OBJECTID,FIPS,COUNTY,STATE,POPULATION,SQMI,mean_price_30_night_NoNull,mean_price_1_night_NoNull,Point_Count_1_NoNull,Shape_Length,Shape_Area,mean_price_01,mean_price_02,mean_price_03,mean_price_04,mean_price_05,mean_price_06,mean_price_07,mean_price_08,mean_price_09,mean_price_10,mean_price_11,mean_price_12,mean_price_13,mean_price_14,mean_price_15,mean_price_16,mean_price_17,mean_price_18,mean_price_19,mean_price_20,mean_price_21,mean_price_22,mean_price_23,mean_price_24,mean_price_25,mean_price_26,mean_price_27,mean_price_28,mean_price_29,mean_price_30,mean_price_31,Point_Count
94,06073004600,San Diego,CA,1991,0.15,9236.9449,307.897764,2.66234,9155.051399,4144252.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
95,06073004700,San Diego,CA,1882,0.13,9236.9449,307.897764,2.66234,7800.027511,3720439.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
96,06073004800,San Diego,CA,4035,0.22,15268,509,1,9859.207572,6079888.516,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,1
97,06073004900,San Diego,CA,4972,0.3,9236.9449,307.897764,2.66234,13644.69597,8249796.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
98,06073005000,San Diego,CA,2322,0.55,9236.9449,307.897764,2.66234,19955.98697,15399320.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
99,06073005100,San Diego,CA,7541,0.62,15686,523,1,20510.90403,17429378.91,554,554,554,554,554,554,554,554,554,554,554,523,523,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,1
100,06073005200,San Diego,CA,5682,0.28,9236.9449,307.897764,2.66234,11454.42412,7848118.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
101,06073005300,San Diego,CA,6764,0.33,67777,2259.2,5,12211.25288,9305044.017,2244.6,2251.2,2230.4,2230.8,2242.2,2235,2277.8,2323.6,2282.4,2323.6,2311.6,2242.8,2235.4,2235.4,2243.2,2247,2248,2241.4,2240.8,2240.6,2233.6,2244.8,2256.8,2235,2255,2233.6,2239.8,2240.4,2269.4,2260.4,2273.4,5
102,06073005400,San Diego,CA,8102,0.59,2941,98,1,28567.25999,16370863.88,34,34,32,32,32,32,32,53,53,51,51,32,32,32,34,34,32,32,32,32,32,34,34,32,32,32,32,42,44,50,49,1
103,06073009902,San Diego,CA,2,0.12,9236.9449,307.897764,2.66234,30869.80811,2182896.359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
104,06073011000,San Diego,CA,2845,0.34,9236.9449,307.897764,2.66234,1259.402437,9280.877541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
105,06073011100,San Diego,CA,3809,0.35,9236.9449,307.897764,2.66234,3385.238057,45537.06727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
106,06073003001,San Diego,CA,4323,0.91,18128,604,1,22041.24479,25374180.53,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,1
107,06073003004,San Diego,CA,4996,0.49,9236.9449,307.897764,2.66234,18851.34421,13523763.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
108,06073003101,San Diego,CA,3718,0.4,11352,378,1,14084.37912,11113857.66,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,1
109,06073003103,San Diego,CA,6193,0.79,9236.9449,307.897764,2.66234,21352.52745,22103623.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
110,06073003105,San Diego,CA,4130,0.46,9236.9449,307.897764,2.66234,15601.46028,12988439.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
111,06073003109,San Diego,CA,3383,0.43,9236.9449,307.897764,2.66234,15219.42886,12042075.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
112,06073003111,San Diego,CA,6191,0.56,9236.9449,307.897764,2.66234,26896.31667,15862156.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
113,06073003112,San Diego,CA,4663,0.58,9236.9449,307.897764,2.66234,16725.84443,16157933.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
114,06073003113,San Diego,CA,5081,0.61,9236.9449,307.897764,2.66234,20661.07561,16913021.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
115,06073003114,San Diego,CA,3392,0.44,9236.9449,307.897764,2.66234,15239.37097,11952689.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
116,06073003115,San Diego,CA,6529,0.6,9236.9449,307.897764,2.66234,21046.71392,16678637.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
117,06073003201,San Diego,CA,4965,0.63,9236.9449,307.897764,2.66234,20735.77122,17354343.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
118,06073003202,San Diego,CA,4594,0.5,9236.9449,307.897764,2.66234,17737.54524,13781994.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
119,06073003204,San Diego,CA,3386,1.35,9236.9449,307.897764,2.66234,2327.002917,18663.3658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
120,06073003207,San Diego,CA,5902,2.16,9236.9449,307.897764,2.66234,1991.817011,9565.444016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
121,06073003208,San Diego,CA,6786,0.52,9236.9449,307.897764,2.66234,17604.55856,14369160.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122,06073003209,San Diego,CA,5351,0.5,9236.9449,307.897764,2.66234,18318.92569,13939884.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
123,06073003211,San Diego,CA,3190,0.33,9236.9449,307.897764,2.66234,15918.08967,9235910.626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
124,06073003212,San Diego,CA,4061,0.49,9236.9449,307.897764,2.66234,19125.79728,12877014.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
125,06073003213,San Diego,CA,4249,0.46,9236.9449,307.897764,2.66234,14712.95353,12642375.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
126,06073003301,San Diego,CA,3446,0.59,9236.9449,307.897764,2.66234,21843.86723,11176279.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
127,06073003303,San Diego,CA,4197,0.24,8643.333333,288.3333333,3,11017.19754,6663966.215,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,288.3333333,3
128,06073003304,San Diego,CA,3768,0.23,9236.9449,307.897764,2.66234,10486.87663,6345826.886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
129,06073003305,San Diego,CA,5773,0.49,9236.9449,307.897764,2.66234,16339.35242,13819406.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
130,06073003403,San Diego,CA,4408,0.54,3831,128,1,19030.40244,14801861.01,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1
131,06073003404,San Diego,CA,4531,0.65,9236.9449,307.897764,2.66234,17336.65496,18048265.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
132,06073003602,San Diego,CA,3171,0.25,9236.9449,307.897764,2.66234,10701.95572,7049089.877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
133,06073003603,San Diego,CA,4205,0.26,9236.9449,307.897764,2.66234,11143.96272,7339709.848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
134,06073011801,San Diego,CA,4038,0.25,9236.9449,307.897764,2.66234,2012.802019,1415.279094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
135,06073011802,San Diego,CA,6862,0.35,9236.9449,307.897764,2.66234,4509.972217,136002.9421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
136,06073011902,San Diego,CA,5750,0.67,9236.9449,307.897764,2.66234,22246.63939,377847.2167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
137,06073012003,San Diego,CA,3389,0.41,9236.9449,307.897764,2.66234,4294.926272,38645.56565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
138,06073012102,San Diego,CA,3324,0.45,9236.9449,307.897764,2.66234,3743.424019,2723.780702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
139,06073014102,San Diego,CA,3880,0.46,9236.9449,307.897764,2.66234,22580.03931,12261969.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
140,06073021900,San Diego,CA,6994,2.35,9236.9449,307.897764,2.66234,7540.478368,283184.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
141,06073003107,San Diego,CA,6053,0.61,9234,308,1,22246.56036,12657317.37,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,1
142,06073003108,San Diego,CA,3526,0.42,9236.9449,307.897764,2.66234,5444.178982,20246.38931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
143,06073003214,San Diego,CA,4635,0.47,9236.9449,307.897764,2.66234,10885.97078,4685359.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
144,06073010014,San Diego,CA,19323,10.98,9236.9449,307.897764,2.66234,87403.46814,159974314.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
145,06073010015,San Diego,CA,2863,15.39,9236.9449,307.897764,2.66234,83238.74678,264096588.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
146,06073013313,San Diego,CA,13229,7.3,9236.9449,307.897764,2.66234,665.1710398,25990.98681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
147,06073000100,San Diego,CA,3019,0.59,6035,201,1,20348.07942,16507748.22,179,201,189,219,219,289,309,201,299,284,284,284,201,201,201,179,149,149,149,149,149,159,159,149,201,179,179,201,201,224,201,1
148,06073000201,San Diego,CA,1921,0.33,9236.9449,307.897764,2.66234,12251.33198,9327366.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
149,06073000202,San Diego,CA,4221,0.51,9236.9449,307.897764,2.66234,18834.60464,14402858.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
150,06073000300,San Diego,CA,4939,0.35,8708.666667,290,3,14256.05997,9575807.298,290,290,317.3333333,277,277,277,281,290,290,290,290,290,277,277,290,290,277,277,290,277,281,305.3333333,290,289.3333333,290,309.3333333,290,290,290,290,290,3
151,06073000400,San Diego,CA,3890,0.45,8912.666667,297,3,15531.6992,12525053.42,239.6666667,239.6666667,219.6666667,229.6666667,229.6666667,229.6666667,239.6666667,307.3333333,307.3333333,307.3333333,307.3333333,297,229.6666667,219.6666667,236.3333333,297,297,219.6666667,219.6666667,229.6666667,229.6666667,246.3333333,246.3333333,246.3333333,246.3333333,219.6666667,239.6666667,239.6666667,239.6666667,246.3333333,246.3333333,3
152,06073000500,San Diego,CA,2837,0.45,9236.9449,307.897764,2.66234,17126.99609,12568616.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
153,06073000600,San Diego,CA,2957,0.36,12509,417,1,16646.418,10077411.81,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,1
154,06073000700,San Diego,CA,3881,0.3,9236.9449,307.897764,2.66234,11501.18352,8385102.533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
155,06073000800,San Diego,CA,4558,0.25,4778,159,1,10469.23586,6871059.806,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,1
156,06073000900,San Diego,CA,5191,0.24,9236.9449,307.897764,2.66234,10295.01009,6591989.641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
157,06073001000,San Diego,CA,4868,0.34,4287,143,4,13847.68745,9369391.72,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,126.3333333,3
158,06073001100,San Diego,CA,3064,0.36,9236.9449,307.897764,2.66234,12744.54491,10055574.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
159,06073001200,San Diego,CA,5628,0.27,9236.9449,307.897764,2.66234,11574.61367,7389239.068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
160,06073001300,San Diego,CA,6198,0.3,9236.9449,307.897764,2.66234,11753.64226,8496117.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
161,06073001400,San Diego,CA,3165,0.29,9236.9449,307.897764,2.66234,11366.32922,8059318.721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
162,06073001500,San Diego,CA,3924,0.31,10166.66667,339,3,13154.24866,8552866.398,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,3
163,06073001600,San Diego,CA,5670,0.26,9236.9449,307.897764,2.66234,12192.85515,7255631.762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
164,06073001700,San Diego,CA,4991,0.25,5539,184.75,4,11014.77935,6946773.363,186,186.75,183.25,184.75,183.25,183.25,183.25,187.5,188.75,187.75,187.75,187.75,183.25,184.75,185,185.75,184.75,183.25,183.25,183.25,183.25,185,185.75,183.25,183.25,183.25,183.5,183.5,184.75,186.75,183.25,4
165,06073001800,San Diego,CA,5287,0.29,5105.5,170,2,14103.23521,8049904.69,157.5,170,132.5,131.5,130.5,131.5,138,161.5,158.5,131,128.5,125.5,127,131.5,157.5,160.5,130,136.5,138.5,144.5,161,206,248.5,221.5,223,217,208,214,287.5,275.5,198.5,2
166,06073001900,San Diego,CA,3012,0.68,9236.9449,307.897764,2.66234,21958.2753,18828181.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
167,06073002201,San Diego,CA,3731,0.14,9236.9449,307.897764,2.66234,7798.757068,3826250.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
168,06073002401,San Diego,CA,4573,0.25,9236.9449,307.897764,2.66234,11133.14755,7001413.547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
169,06073004200,San Diego,CA,5709,0.97,7424,247,1,23298.69314,26901806.36,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,1
170,06073004300,San Diego,CA,3660,0.39,9236.9449,307.897764,2.66234,13579.58452,10962910.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
171,06073004400,San Diego,CA,3956,0.36,7666,256,1,13066.85197,10288093.98,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,1
172,06073005500,San Diego,CA,197,0.18,9236.9449,307.897764,2.66234,9340.604905,5049151.324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
173,06073005600,San Diego,CA,4749,2.14,9236.9449,307.897764,2.66234,46381.01196,59717049.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
174,06073005700,San Diego,CA,1998,0.1,8724.777778,290.8888889,9,7090.927154,2883346.076,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,290.8888889,9
175,06073005800,San Diego,CA,2904,0.31,4590.5,153,4,16947.36972,8761544.33,142,142.5,163.75,129.5,165,145.25,145.25,155.25,155.25,153,172,132,135.25,131.75,140.5,139.75,130,130.75,164,164,130.25,136.25,136.25,130.75,130.75,128,130.75,135.25,152,165,161.75,4
176,06073005900,San Diego,CA,2988,0.16,4493,150,1,9029.062843,4523843.53,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,1
177,06073006000,San Diego,CA,3881,0.39,11231,374,1,13692.43656,10881930.69,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1
178,06073006100,San Diego,CA,2280,0.35,9236.9449,307.897764,2.66234,14869.29056,9764085.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
179,06073006200,San Diego,CA,146,1.25,9236.9449,307.897764,2.66234,44747.33399,35026927.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
180,06073008902,San Diego,CA,2326,1.19,3550,118,4,34657.96449,33496500.77,108.75,121.5,103,107,105.5,116,119.5,147.5,168.75,132.75,136,119.5,99.25,99.5,124.25,120.75,107.5,98.25,98.25,97.5,108,133.75,117.25,119.5,119.75,106,114.25,135.25,174.75,177.25,172.75,4
181,06073009106,San Diego,CA,3893,0.93,9777,326,1,27910.6431,26086142.63,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,1
182,06073009107,San Diego,CA,4386,0.31,3424,114,2,14022.03697,8612822.671,125,125,107,111.5,111.5,111.5,111.5,125,125,111.5,111.5,111.5,111.5,111.5,125,125,111.5,111.5,111.5,111.5,111.5,125,125,114,111.5,111.5,114,111.5,151.5,196.5,201,2
183,06073008504,San Diego,CA,6040,1.16,11414,380,1,25151.55348,32385862.89,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,1
184,06073008509,San Diego,CA,6749,0.75,9236.9449,307.897764,2.66234,21336.87756,20936265.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
185,06073008510,San Diego,CA,6563,0.79,9236.9449,307.897764,2.66234,20867.67114,22130116.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
186,06073008512,San Diego,CA,4251,0.81,9236.9449,307.897764,2.66234,21660.92373,22693347.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
187,06073008513,San Diego,CA,2772,0.62,9236.9449,307.897764,2.66234,23492.5345,17101174.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
188,06073008600,San Diego,CA,6895,1,9236.9449,307.897764,2.66234,22843.10833,28151037.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
189,06073008701,San Diego,CA,3367,0.65,9236.9449,307.897764,2.66234,23197.26883,17970590.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
190,06073008702,San Diego,CA,5116,1.05,6834,228,2,31334.56909,29082711.55,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,2
191,06073008800,San Diego,CA,6123,0.57,9236.9449,307.897764,2.66234,19740.11711,15998315.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
192,06073008901,San Diego,CA,5158,0.5,8168,272,1,20900.73779,13937512.37,277,272,247,226,247,329,247,269,269,247,272,224,224,224,262,262,224,224,224,224,272,254,262,359,359,341,359,272,329,359,419,1
193,06073009000,San Diego,CA,3897,0.47,9236.9449,307.897764,2.66234,16108.28444,12875843.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
194,06073009201,San Diego,CA,5599,0.66,9236.9449,307.897764,2.66234,21277.25231,18303125.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
195,06073009202,San Diego,CA,4897,1.4,9236.9449,307.897764,2.66234,30909.16698,39020751.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
196,06073009301,San Diego,CA,4353,0.57,9236.9449,307.897764,2.66234,20566.44283,15671807.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
197,06073009304,San Diego,CA,8114,2.15,4659,155.5,2,43136.44289,60074068.59,142,142,113,113,113,122,208,155.5,208,208,155.5,113,113,113,142,142,113,113,113,113,113,142,142,155.5,155.5,155.5,122,155.5,162,155.5,202,2
198,06073009305,San Diego,CA,4670,0.62,9236.9449,307.897764,2.66234,18404.12886,17320348.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
199,06073009306,San Diego,CA,5609,1.11,9236.9449,307.897764,2.66234,25534.85562,30998966.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
200,06073002001,San Diego,CA,3431,0.96,9236.9449,307.897764,2.66234,24434.80408,26547446.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
201,06073002002,San Diego,CA,2664,0.5,9236.9449,307.897764,2.66234,18924.68183,14049729.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
202,06073002100,San Diego,CA,5545,0.35,9236.9449,307.897764,2.66234,17034.92219,9708750.868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
